timestamp,inlet_temp_c,outlet_temp_c,pump_status
2026-08-05 23:07:55,28.44,27.94,ON
2026-08-05 23:07:56,28.44,27.94,ON
2026-08-05 23:07:58,28.50,27.94,ON
2026-08-05 23:07:59,28.44,27.94,ON
2026-08-05 23:08:00,28.50,27.94,ON
2026-08-05 23:08:02,28.44,27.94,ON
2026-08-05 23:08:03,28.44,27.94,ON
2026-08-05 23:08:04,28.44,27.94,ON
2026-08-05 23:08:06,28.44,27.94,ON
2026-08-05 23:08:07,28.44,27.94,ON
2026-08-05 23:08:09,28.44,27.94,ON
2026-08-05 23:08:10,28.44,27.94,ON
2026-08-05 23:08:11,28.44,27.94,ON
2026-08-05 23:08:13,28.44,27.94,ON
2026-08-05 23:08:14,28.44,27.94,ON
2026-08-05 23:08:15,28.44,27.87,ON
2026-08-05 23:08:17,28.37,27.94,ON
2026-08-05 23:08:18,28.44,27.94,ON
2026-08-05 23:08:19,28.44,27.94,ON
2026-08-05 23:08:21,28.44,27.94,ON
2026-08-05 23:08:22,28.37,27.94,ON
2026-08-05 23:08:23,28.37,27.87,ON
2026-08-05 23:08:25,28.37,27.94,ON
2026-08-05 23:08:26,28.44,27.87,ON
2026-08-05 23:08:27,28.37,27.87,ON
2026-08-05 23:08:29,28.37,27.87,ON
2026-08-05 23:08:30,28.37,27.87,ON
2026-08-05 23:08:31,28.37,27.94,ON
2026-08-05 23:08:33,28.37,27.87,ON
2026-08-05 23:08:34,28.37,27.87,ON
2026-08-05 23:08:35,28.37,27.87,ON
2026-08-05 23:08:37,28.37,27.87,ON
2026-08-05 23:08:38,28.37,27.87,ON
2026-08-05 23:08:39,28.37,27.87,ON
2026-08-05 23:08:41,28.37,27.87,ON
2026-08-05 23:08:42,28.37,27.87,ON
2026-08-05 23:08:43,28.37,27.87,ON
2026-08-05 23:08:45,28.37,27.87,ON
2026-08-05 23:08:46,28.37,27.87,ON
2026-08-05 23:08:47,28.31,27.87,ON
2026-08-05 23:08:49,28.37,27.87,ON
2026-08-05 23:08:50,28.37,27.87,ON
2026-08-05 23:08:52,28.37,27.87,ON
2026-08-05 23:08:53,28.31,27.87,ON
2026-08-05 23:08:54,28.31,27.87,ON
2026-08-05 23:08:56,28.31,27.81,ON
2026-08-05 23:08:57,28.31,27.87,ON
2026-08-05 23:08:58,28.31,27.87,ON
2026-08-05 23:09:00,28.31,27.87,ON
2026-08-05 23:09:01,28.31,27.87,ON
2026-08-05 23:09:02,28.31,27.81,ON
2026-08-05 23:09:04,28.31,27.81,ON
2026-08-05 23:09:05,28.25,27.87,ON
2026-08-05 23:09:06,28.31,27.81,ON
2026-08-05 23:09:08,28.31,27.81,ON
2026-08-05 23:09:09,28.31,27.81,ON
2026-08-05 23:09:10,28.31,27.81,ON
2026-08-05 23:09:12,28.31,27.87,ON
2026-08-05 23:09:13,28.31,27.81,ON
2026-08-05 23:09:14,28.31,27.81,ON
2026-08-05 23:09:16,28.31,27.81,ON
2026-08-05 23:09:17,28.31,27.81,ON
2026-08-05 23:09:18,28.31,27.81,ON
2026-08-05 23:09:20,28.31,27.81,ON
2026-08-05 23:09:21,28.25,27.81,ON
2026-08-05 23:09:22,28.31,27.81,ON
2026-08-05 23:09:24,28.25,27.81,ON
2026-08-05 23:09:25,28.25,27.81,ON
2026-08-05 23:09:26,28.25,27.81,ON
2026-08-05 23:09:28,28.25,27.81,ON
2026-08-05 23:09:29,28.31,27.81,ON
2026-08-05 23:09:30,28.25,27.81,ON
2026-08-05 23:09:32,28.25,27.81,ON
2026-08-05 23:09:33,28.25,27.81,ON
2026-08-05 23:09:35,28.25,27.81,ON
2026-08-05 23:09:36,28.25,27.75,ON
2026-08-05 23:09:37,28.25,27.81,ON
2026-08-05 23:09:39,28.25,27.81,ON
2026-08-05 23:09:40,28.25,27.81,ON
2026-08-05 23:09:41,28.25,27.81,ON
2026-08-05 23:09:43,28.25,27.81,ON
2026-08-05 23:09:44,28.25,27.81,ON
2026-08-05 23:09:45,28.25,27.81,ON
2026-08-05 23:09:47,28.25,27.81,ON
2026-08-05 23:09:48,28.25,27.81,ON
2026-08-05 23:09:49,28.25,27.81,ON
2026-08-05 23:09:51,28.25,27.81,ON
2026-08-05 23:09:52,28.25,27.81,ON
2026-08-05 23:09:53,28.25,27.81,ON
2026-08-05 23:09:55,28.25,27.81,ON
2026-08-05 23:09:56,28.25,27.81,ON
2026-08-05 23:09:57,28.25,27.81,ON
2026-08-05 23:09:59,28.31,27.81,ON
2026-08-05 23:10:00,28.31,27.81,ON
2026-08-05 23:10:01,28.44,27.81,ON
2026-08-05 23:10:03,28.44,27.81,ON
2026-08-05 23:10:04,28.50,27.81,ON
2026-08-05 23:10:05,28.44,27.81,ON
2026-08-05 23:10:07,28.44,27.81,ON
2026-08-05 23:10:08,28.44,27.81,ON
2026-08-05 23:10:09,28.44,27.81,ON
2026-08-05 23:10:11,28.44,27.81,ON
2026-08-05 23:10:12,28.44,27.81,ON
2026-08-05 23:10:13,28.44,27.81,ON
2026-08-05 23:10:15,28.37,27.75,ON
2026-08-05 23:10:16,28.37,27.81,ON
2026-08-05 23:10:18,28.37,27.81,ON
2026-08-05 23:10:19,28.37,27.81,ON
2026-08-05 23:10:20,28.37,27.81,ON
2026-08-05 23:10:22,28.37,27.81,ON
2026-08-05 23:10:23,28.37,27.81,ON
2026-08-05 23:10:24,28.37,27.81,ON
2026-08-05 23:10:26,28.37,27.81,ON
2026-08-05 23:10:27,28.37,27.81,ON
2026-08-05 23:10:28,28.37,27.81,ON
2026-08-05 23:10:30,28.37,27.81,ON
2026-08-05 23:10:31,28.31,27.81,ON
2026-08-05 23:10:32,28.31,27.81,ON
2026-08-05 23:10:34,28.31,27.81,ON
2026-08-05 23:10:35,28.37,27.81,ON
2026-08-05 23:10:36,28.31,27.81,ON
2026-08-05 23:10:38,28.31,27.81,ON
2026-08-05 23:10:39,28.37,27.81,ON
2026-08-05 23:10:40,28.31,27.81,ON
2026-08-05 23:10:42,28.31,27.81,ON
2026-08-05 23:10:43,28.31,27.81,ON
2026-08-05 23:10:44,28.31,27.81,ON
2026-08-05 23:10:46,28.31,27.81,ON
2026-08-05 23:10:47,28.31,27.81,ON
2026-08-05 23:10:48,28.31,27.81,ON
2026-08-05 23:10:50,28.31,27.81,ON
2026-08-05 23:10:51,28.31,27.81,ON
2026-08-05 23:10:52,28.31,27.81,ON
2026-08-05 23:10:54,28.31,27.81,ON
2026-08-05 23:10:55,28.31,27.81,ON
2026-08-05 23:10:57,28.31,27.81,ON
2026-08-05 23:10:58,28.31,27.81,ON
2026-08-05 23:10:59,28.31,27.81,ON
2026-08-05 23:11:01,28.31,27.81,ON
2026-08-05 23:11:02,28.31,27.81,ON
2026-08-05 23:11:03,28.31,27.81,ON
2026-08-05 23:11:05,28.25,27.87,ON
2026-08-05 23:11:06,28.31,27.81,ON
2026-08-05 23:11:07,28.31,27.87,ON
2026-08-05 23:11:09,28.31,27.81,ON
2026-08-05 23:11:10,28.31,27.81,ON
2026-08-05 23:11:11,28.31,27.81,ON
2026-08-05 23:11:13,28.31,27.81,ON
2026-08-05 23:11:14,28.25,27.81,ON
2026-08-05 23:11:15,28.31,27.81,ON
2026-08-05 23:11:17,28.31,27.87,ON
2026-08-05 23:11:18,28.31,27.81,ON
2026-08-05 23:11:19,28.31,27.87,ON
2026-08-05 23:11:21,28.31,27.81,ON
2026-08-05 23:11:22,28.31,27.87,ON
2026-08-05 23:11:23,28.25,27.81,ON
2026-08-05 23:11:25,28.31,27.87,ON
2026-08-05 23:11:26,28.25,27.81,ON
2026-08-05 23:11:27,28.31,27.81,ON
2026-08-05 23:11:29,28.31,27.87,ON
2026-08-05 23:11:30,28.25,27.87,ON
2026-08-05 23:11:31,28.25,27.81,ON
2026-08-05 23:11:33,28.25,27.87,ON
2026-08-05 23:11:34,28.25,27.81,ON
2026-08-05 23:11:35,28.25,27.87,ON
2026-08-05 23:11:37,28.25,27.81,ON
2026-08-05 23:11:38,28.25,27.87,ON
2026-08-05 23:11:40,28.25,27.87,ON
2026-08-05 23:11:41,28.25,27.87,ON
2026-08-05 23:11:42,28.25,27.81,ON
2026-08-05 23:11:44,28.25,27.87,ON
2026-08-05 23:11:45,28.25,27.81,ON
2026-08-05 23:11:46,28.25,27.81,ON
2026-08-05 23:11:48,28.25,27.81,ON
2026-08-05 23:11:49,28.25,27.87,ON
2026-08-05 23:11:50,28.25,27.81,ON
2026-08-05 23:11:52,28.25,27.81,ON
2026-08-05 23:11:53,28.25,27.87,ON
2026-08-05 23:11:54,28.25,27.81,ON
2026-08-05 23:11:56,28.25,27.81,ON
2026-08-05 23:11:57,28.25,27.81,ON
2026-08-05 23:11:58,28.25,27.81,ON
2026-08-05 23:12:00,28.25,27.81,ON
2026-08-05 23:12:01,28.25,27.81,ON
2026-08-05 23:12:02,28.25,27.81,ON
2026-08-05 23:12:04,28.19,27.81,ON
2026-08-05 23:12:05,28.25,27.81,ON
2026-08-05 23:12:06,28.25,27.81,ON
2026-08-05 23:12:08,28.25,27.81,ON
2026-08-05 23:12:09,28.25,27.81,ON
2026-08-05 23:12:10,28.25,27.81,ON
2026-08-05 23:12:12,28.19,27.81,ON
2026-08-05 23:12:13,28.25,27.81,ON
2026-08-05 23:12:14,28.25,27.81,ON
2026-08-05 23:12:16,28.25,27.81,ON
2026-08-05 23:12:17,28.25,27.81,ON
2026-08-05 23:12:18,28.19,27.81,ON
2026-08-05 23:12:20,28.25,27.81,ON
2026-08-05 23:12:21,28.19,27.81,ON
2026-08-05 23:12:23,28.25,27.81,ON
2026-08-05 23:12:24,28.25,27.81,ON
2026-08-05 23:12:25,28.19,27.81,ON
2026-08-05 23:12:27,28.25,27.81,ON
2026-08-05 23:12:28,28.19,27.81,ON
2026-08-05 23:12:29,28.19,27.81,ON
2026-08-05 23:12:31,28.19,27.81,ON
2026-08-05 23:12:32,28.19,27.81,ON
2026-08-05 23:12:33,28.25,27.81,ON
2026-08-05 23:12:35,28.19,27.81,ON
2026-08-05 23:12:36,28.25,27.81,ON
2026-08-05 23:12:37,28.19,27.81,ON
2026-08-05 23:12:39,28.19,27.81,ON
2026-08-05 23:12:40,28.19,27.81,ON
2026-08-05 23:12:41,28.19,27.81,ON
2026-08-05 23:12:43,28.19,27.81,ON
2026-08-05 23:12:44,28.19,27.81,ON
2026-08-05 23:12:45,28.19,27.81,ON
2026-08-05 23:12:47,28.19,27.81,ON
2026-08-05 23:12:48,28.19,27.81,ON
2026-08-05 23:12:49,28.19,27.81,ON
2026-08-05 23:12:51,28.25,27.81,ON
2026-08-05 23:12:52,28.19,27.81,ON
2026-08-05 23:12:53,28.19,27.81,ON
2026-08-05 23:12:55,28.19,27.81,ON
2026-08-05 23:12:56,28.19,27.81,ON
2026-08-05 23:12:57,28.19,27.81,ON
2026-08-05 23:12:59,28.19,27.81,ON
2026-08-05 23:13:00,28.19,27.81,ON
2026-08-05 23:13:02,28.19,27.81,ON
2026-08-05 23:13:03,28.19,27.81,ON
2026-08-05 23:13:04,28.19,27.81,ON
2026-08-05 23:13:06,28.19,27.81,ON
2026-08-05 23:13:07,28.19,27.81,ON
2026-08-05 23:13:08,28.19,27.81,ON
2026-08-05 23:13:10,28.19,27.81,ON
2026-08-05 23:13:11,28.19,27.81,ON
2026-08-05 23:13:12,28.19,27.81,ON
2026-08-05 23:13:14,28.19,27.81,ON
2026-08-05 23:13:15,28.19,27.81,ON
2026-08-05 23:13:16,28.19,27.81,ON
2026-08-05 23:13:18,28.19,27.81,ON
2026-08-05 23:13:19,28.19,27.81,ON
2026-08-05 23:13:20,28.19,27.81,ON
2026-08-05 23:13:22,28.19,27.81,ON
2026-08-05 23:13:23,28.19,27.81,ON
2026-08-05 23:13:24,28.19,27.81,ON
2026-08-05 23:13:26,28.19,27.81,ON
2026-08-05 23:13:27,28.19,27.81,ON
2026-08-05 23:13:28,28.19,27.81,ON
2026-08-05 23:13:30,28.19,27.81,ON
2026-08-05 23:13:31,28.19,27.81,ON
2026-08-05 23:13:32,28.19,27.81,ON
2026-08-05 23:13:34,28.19,27.81,ON
2026-08-05 23:13:35,28.19,27.81,ON
2026-08-05 23:13:36,28.19,27.81,ON
2026-08-05 23:13:38,28.19,27.81,ON
2026-08-05 23:13:39,28.19,27.81,ON
2026-08-05 23:13:40,28.19,27.81,ON
2026-08-05 23:13:42,28.19,27.81,ON
2026-08-05 23:13:43,28.19,27.81,ON
2026-08-05 23:13:45,28.19,27.81,ON
2026-08-05 23:17:19,28.12,27.81,ON
2026-08-05 23:17:20,28.19,27.81,ON
2026-08-05 23:17:22,28.19,27.87,ON
2026-08-05 23:17:23,28.19,27.87,ON
2026-08-05 23:17:24,28.19,27.81,ON
2026-08-05 23:17:26,28.19,27.87,ON
2026-08-05 23:17:27,28.19,27.87,ON
2026-08-05 23:17:28,28.19,27.87,ON
2026-08-05 23:17:30,28.19,27.87,ON
2026-08-05 23:17:31,28.19,27.81,ON
2026-08-05 23:17:32,28.19,27.87,ON
2026-08-05 23:17:34,28.19,27.87,ON
2026-08-05 23:17:35,28.19,27.87,ON
2026-08-05 23:17:36,28.19,27.87,ON
2026-08-05 23:17:38,28.19,27.87,ON
2026-08-05 23:17:39,28.19,27.87,ON
2026-08-05 23:17:40,28.19,27.87,ON
2026-08-05 23:17:42,28.19,27.87,ON
2026-08-05 23:17:43,28.19,27.87,ON
2026-08-05 23:17:44,28.19,27.94,ON
2026-08-05 23:17:46,28.19,27.87,ON
2026-08-05 23:17:47,28.19,27.87,ON
2026-08-05 23:17:48,28.19,27.87,ON
2026-08-05 23:17:50,28.25,27.87,ON
2026-08-05 23:17:51,28.25,27.87,ON
2026-08-05 23:17:53,28.19,27.87,ON
2026-08-05 23:17:54,28.25,27.87,ON
2026-08-05 23:17:55,28.19,27.87,ON
2026-08-05 23:17:57,28.19,27.94,ON
2026-08-05 23:17:58,28.19,27.94,ON
2026-08-05 23:17:59,28.19,27.87,ON
2026-08-05 23:18:01,28.25,27.87,ON
2026-08-05 23:18:02,28.19,27.87,ON
2026-08-05 23:18:03,28.19,27.87,ON
2026-08-05 23:18:05,28.19,27.87,ON
2026-08-05 23:18:06,28.25,27.94,ON
2026-08-05 23:18:07,28.25,27.87,ON
2026-08-05 23:18:09,28.25,27.87,ON
2026-08-05 23:18:10,28.19,27.94,ON
2026-08-05 23:18:11,28.19,27.87,ON
2026-08-05 23:18:13,28.25,27.87,ON
2026-08-05 23:18:14,28.19,27.87,ON
2026-08-05 23:18:15,28.25,27.87,ON
2026-08-05 23:18:17,28.25,27.87,ON
2026-08-05 23:18:18,28.25,27.94,ON
2026-08-05 23:18:19,28.25,27.87,ON
2026-08-05 23:18:21,28.25,27.87,ON
2026-08-05 23:18:22,28.19,27.87,ON
2026-08-05 23:18:23,28.25,27.87,ON
2026-08-05 23:18:25,28.19,27.87,ON
2026-08-05 23:18:26,28.25,27.94,ON
2026-08-05 23:18:27,28.19,27.87,ON
2026-08-05 23:18:29,28.25,27.87,ON
2026-08-05 23:18:30,28.19,27.87,ON
2026-08-05 23:18:31,28.19,27.87,ON
2026-08-05 23:18:33,28.19,27.87,ON
2026-08-05 23:18:34,28.25,27.87,ON
2026-08-05 23:18:36,28.19,27.87,ON
2026-08-05 23:18:37,28.25,27.87,ON
2026-08-05 23:18:38,28.25,27.87,ON
2026-08-05 23:18:40,28.19,27.87,ON
2026-08-05 23:18:41,28.19,27.87,ON
2026-08-05 23:18:42,28.25,27.87,ON
2026-08-05 23:18:44,28.19,27.87,ON
2026-08-05 23:18:45,28.19,27.87,ON
2026-08-05 23:18:46,28.19,27.87,ON
2026-08-05 23:18:48,28.19,27.87,ON
2026-08-05 23:18:49,28.25,27.87,ON
2026-08-05 23:18:50,28.19,27.87,ON
2026-08-05 23:18:52,28.19,27.87,ON
2026-08-05 23:18:53,28.19,27.81,ON
2026-08-05 23:18:54,28.19,27.87,ON
2026-08-05 23:18:56,28.25,27.87,ON
2026-08-05 23:18:57,28.19,27.87,ON
2026-08-05 23:18:58,28.19,27.87,ON
2026-08-05 23:19:00,28.19,27.87,ON
2026-08-05 23:19:01,28.19,27.87,ON
2026-08-05 23:19:02,28.19,27.87,ON
2026-08-05 23:19:04,28.19,27.87,ON
2026-08-05 23:19:05,28.19,27.87,ON
2026-08-05 23:19:06,28.19,27.87,ON
2026-08-05 23:19:08,28.19,27.81,ON
2026-08-05 23:19:09,28.19,27.87,ON
2026-08-05 23:19:10,28.19,27.87,ON
2026-08-05 23:19:12,28.19,27.87,ON
2026-08-05 23:19:13,28.19,27.87,ON
2026-08-05 23:19:14,28.19,27.81,ON
2026-08-05 23:19:16,28.19,27.87,ON
2026-08-05 23:19:17,28.19,27.87,ON
2026-08-05 23:19:19,28.19,27.81,ON
2026-08-05 23:19:20,28.19,27.81,ON
2026-08-05 23:19:21,28.19,27.87,ON
2026-08-05 23:19:23,28.19,27.81,ON
2026-08-05 23:19:24,28.19,27.87,ON
2026-08-05 23:19:25,28.19,27.87,ON
2026-08-05 23:19:27,28.19,27.87,ON
2026-08-05 23:19:28,28.19,27.87,ON
2026-08-05 23:19:29,28.19,27.81,ON
2026-08-05 23:19:31,28.19,27.87,ON
2026-08-05 23:19:32,28.19,27.81,ON
2026-08-05 23:19:33,28.19,27.81,ON
2026-08-05 23:19:35,28.19,27.81,ON
2026-08-05 23:19:36,28.19,27.81,ON
2026-08-05 23:19:37,28.19,27.87,ON
2026-08-05 23:19:39,28.19,27.81,ON
2026-08-05 23:19:40,28.19,27.87,ON
2026-08-05 23:19:41,28.19,27.87,ON
2026-08-05 23:19:43,28.19,27.87,ON
2026-08-05 23:19:44,28.19,27.81,ON
2026-08-05 23:19:45,28.19,27.87,ON
2026-08-05 23:19:47,28.19,27.87,ON
2026-08-05 23:19:48,28.19,27.81,ON
2026-08-05 23:19:49,28.19,27.81,ON
2026-08-05 23:19:51,28.19,27.87,ON
2026-08-05 23:19:52,28.12,27.87,ON
2026-08-05 23:19:53,28.19,27.87,ON
2026-08-05 23:19:55,28.19,27.87,ON
2026-08-05 23:19:56,28.19,27.81,ON
2026-08-05 23:19:58,28.19,27.87,ON
2026-08-05 23:19:59,28.19,27.87,ON
2026-08-05 23:20:00,28.19,27.87,ON
2026-08-05 23:20:02,28.19,27.81,ON
2026-08-05 23:20:03,28.19,27.81,ON
2026-08-05 23:20:04,28.19,27.87,ON
2026-08-05 23:20:06,28.19,27.87,ON
2026-08-05 23:20:07,28.19,27.81,ON
2026-08-05 23:20:08,28.19,27.87,ON
2026-08-05 23:20:10,28.19,27.81,ON
2026-08-05 23:20:11,28.19,27.87,ON
2026-08-05 23:20:12,28.19,27.81,ON
2026-08-05 23:20:14,28.19,27.81,ON
2026-08-05 23:20:15,28.19,27.81,ON
2026-08-05 23:20:51,28.19,27.87,ON
2026-08-05 23:20:53,28.19,27.87,ON
2026-08-05 23:20:54,28.19,27.81,ON
2026-08-05 23:20:55,28.19,27.81,ON
2026-08-05 23:20:57,28.19,27.81,ON
2026-08-05 23:20:58,28.12,27.81,ON
2026-08-05 23:20:59,28.19,27.81,ON
2026-08-05 23:21:01,28.19,27.81,ON
2026-08-05 23:21:02,28.19,27.87,ON
2026-08-05 23:21:03,28.19,27.81,ON
2026-08-05 23:21:05,28.19,27.81,ON
2026-08-05 23:21:06,28.19,27.81,ON
2026-08-05 23:21:07,28.19,27.81,ON
2026-08-05 23:21:09,28.19,27.81,ON
2026-08-05 23:21:10,28.19,27.81,ON
2026-08-05 23:21:11,28.19,27.81,ON
2026-08-05 23:21:13,28.19,27.81,ON
2026-08-05 23:21:14,28.19,27.81,ON
2026-08-05 23:21:15,28.19,27.81,ON
2026-08-05 23:21:17,28.19,27.81,ON
2026-08-05 23:21:18,28.19,27.81,ON
2026-08-05 23:21:19,28.19,27.81,ON
2026-08-05 23:21:21,28.19,27.81,ON
2026-08-05 23:21:22,28.19,27.81,ON
2026-08-05 23:21:24,28.19,27.81,ON
2026-08-05 23:21:25,28.19,27.81,ON
2026-08-05 23:21:26,28.19,27.81,ON
2026-08-05 23:21:28,28.19,27.81,ON
2026-08-05 23:21:29,28.19,27.81,ON
2026-08-05 23:21:30,28.19,27.81,ON
2026-08-05 23:21:32,28.19,27.81,ON
2026-08-05 23:21:33,28.19,27.81,ON
2026-08-05 23:21:34,28.19,27.81,ON
2026-08-05 23:21:36,28.19,27.81,ON
2026-08-05 23:21:37,28.19,27.81,ON
2026-08-05 23:21:38,28.19,27.81,ON
2026-08-05 23:21:40,28.19,27.81,ON
2026-08-05 23:21:41,28.19,27.81,ON
2026-08-05 23:21:42,28.19,27.81,ON
2026-08-05 23:21:44,28.19,27.81,ON
2026-08-05 23:21:45,28.19,27.81,ON
2026-08-05 23:21:46,28.19,27.81,ON
2026-08-05 23:21:48,28.19,27.81,ON
2026-08-05 23:21:49,28.19,27.81,ON
2026-08-05 23:21:50,28.19,27.81,ON
2026-08-05 23:21:52,28.19,27.87,ON
2026-08-05 23:21:53,28.19,27.81,ON
2026-08-05 23:21:54,28.19,27.81,ON
2026-08-05 23:21:56,28.19,27.81,ON
2026-08-05 23:21:57,28.19,27.81,ON
2026-08-05 23:21:58,28.19,27.81,ON
2026-08-05 23:22:00,28.19,27.81,ON
2026-08-05 23:22:01,28.19,27.81,ON
2026-08-05 23:22:03,28.19,27.87,ON
2026-08-05 23:22:04,28.19,27.87,ON
2026-08-05 23:22:05,28.19,27.81,ON
2026-08-05 23:22:07,28.19,27.81,ON
2026-08-05 23:22:08,28.19,27.81,ON
2026-08-05 23:22:09,28.19,27.81,ON
2026-08-05 23:22:11,28.19,27.81,ON
2026-08-05 23:22:12,28.19,27.81,ON
2026-08-05 23:22:13,28.19,27.81,ON
2026-08-05 23:22:15,28.19,27.87,ON
2026-08-05 23:22:16,28.19,27.81,ON
2026-08-05 23:22:17,28.19,27.81,ON
2026-08-05 23:22:19,28.19,27.81,ON
2026-08-05 23:22:20,28.19,27.81,ON
2026-08-05 23:22:21,28.19,27.81,ON
2026-08-05 23:22:23,28.19,27.81,ON
2026-08-05 23:22:24,28.19,27.81,ON
2026-08-05 23:22:25,28.19,27.81,ON
2026-08-05 23:22:27,28.19,27.81,ON
2026-08-05 23:22:28,28.19,27.81,ON
2026-08-05 23:22:29,28.19,27.81,ON
2026-08-05 23:22:31,28.19,27.81,ON
2026-08-05 23:22:32,28.19,27.81,ON
2026-08-05 23:22:33,28.19,27.81,ON
2026-08-05 23:22:35,28.19,27.81,ON
2026-08-05 23:22:36,28.19,27.81,ON
2026-08-05 23:22:37,28.19,27.81,ON
2026-08-05 23:22:39,28.19,27.81,ON
2026-08-05 23:22:40,28.19,27.81,ON
2026-08-05 23:22:41,28.19,27.81,ON
2026-08-05 23:22:43,28.19,27.81,ON
2026-08-05 23:22:44,28.19,27.81,ON
2026-08-05 23:22:46,28.19,27.81,ON
2026-08-05 23:22:47,28.19,27.81,ON
2026-08-05 23:22:48,28.12,27.81,ON
2026-08-05 23:22:50,28.19,27.81,ON
2026-08-05 23:22:51,28.19,27.81,ON
2026-08-05 23:22:52,28.12,27.87,ON
2026-08-05 23:22:54,28.19,27.81,ON
2026-08-05 23:22:55,28.19,27.81,ON
2026-08-05 23:22:56,28.19,27.81,ON
2026-08-05 23:22:58,28.19,27.81,ON
2026-08-05 23:22:59,28.19,27.81,ON
2026-08-05 23:23:00,28.19,27.81,ON
2026-08-05 23:23:02,28.12,27.81,ON
2026-08-05 23:23:03,28.19,27.81,ON
2026-08-05 23:23:04,28.12,27.81,ON
2026-08-05 23:23:06,28.19,27.81,ON
2026-08-05 23:23:07,28.12,27.81,ON
2026-08-05 23:23:08,28.19,27.81,ON
2026-08-05 23:23:10,28.19,27.81,ON
2026-08-05 23:23:11,28.19,27.81,ON
2026-08-05 23:23:12,28.12,27.81,ON
2026-08-05 23:23:14,28.19,27.81,ON
2026-08-05 23:23:15,28.19,27.81,ON
2026-08-05 23:23:16,28.12,27.81,ON
2026-08-05 23:23:18,28.19,27.81,ON
2026-08-05 23:23:19,28.19,27.81,ON
2026-08-05 23:23:20,28.12,27.81,ON
2026-08-05 23:23:22,28.19,27.81,ON
2026-08-05 23:23:23,28.19,27.81,ON
2026-08-05 23:23:24,28.12,27.81,ON
2026-08-05 23:23:26,28.12,27.75,ON
2026-08-05 23:23:27,28.19,27.81,ON
2026-08-05 23:23:29,28.19,27.81,ON
2026-08-05 23:23:30,28.19,27.81,ON
2026-08-05 23:23:31,28.19,27.81,ON
2026-08-05 23:23:33,28.19,27.81,ON
2026-08-05 23:23:34,28.19,27.81,ON
2026-08-05 23:23:35,28.19,27.81,ON
2026-08-05 23:23:37,28.19,27.81,ON
2026-08-05 23:23:38,28.19,27.81,ON
2026-08-05 23:23:39,28.19,27.81,ON
2026-08-05 23:23:41,28.12,27.75,ON
2026-08-05 23:23:42,28.12,27.81,ON
2026-08-05 23:23:43,28.19,27.81,ON
2026-08-05 23:23:45,28.19,27.81,ON
2026-08-05 23:23:46,28.19,27.81,ON
2026-08-05 23:23:47,28.19,27.81,ON
2026-08-05 23:23:49,28.19,27.81,ON
2026-08-05 23:23:50,28.19,27.81,ON
2026-08-05 23:23:51,28.12,27.81,ON
2026-08-05 23:23:53,28.19,27.81,ON
2026-08-05 23:23:54,28.12,27.81,ON
2026-08-05 23:23:55,28.19,27.81,ON
2026-08-05 23:23:57,28.12,27.81,ON
2026-08-05 23:23:58,28.12,27.75,ON
2026-08-05 23:23:59,28.12,27.81,ON
2026-08-05 23:24:01,28.19,27.75,ON
2026-08-05 23:24:02,28.19,27.75,ON
2026-08-05 23:24:03,28.12,27.81,ON
2026-08-05 23:24:05,28.12,27.75,ON
2026-08-05 23:24:06,28.19,27.75,ON
2026-08-05 23:24:08,28.12,27.75,ON
2026-08-05 23:24:09,28.19,27.81,ON
2026-08-05 23:24:10,28.12,27.81,ON
2026-08-05 23:24:12,28.12,27.75,ON
2026-08-05 23:24:13,28.12,27.75,ON
2026-08-05 23:24:14,28.12,27.75,ON
2026-08-05 23:24:16,28.12,27.75,ON
2026-08-05 23:24:17,28.12,27.75,ON
2026-08-05 23:24:18,28.12,27.75,ON
2026-08-05 23:24:20,28.12,27.81,ON
2026-08-05 23:24:21,28.12,27.81,ON
2026-08-05 23:24:22,28.12,27.75,ON
2026-08-05 23:24:24,28.12,27.81,ON
2026-08-05 23:24:25,28.12,27.75,ON
2026-08-05 23:24:26,28.12,27.75,ON
2026-08-05 23:24:47,28.12,27.75,ON
2026-08-05 23:24:48,28.12,27.75,ON
2026-08-05 23:24:48,28.12,27.75,ON
2026-08-05 23:24:48,28.12,27.75,ON
2026-08-05 23:24:48,28.12,27.75,ON
2026-08-05 23:24:48,28.12,27.75,ON
2026-08-05 23:24:48,28.12,27.75,ON
2026-08-05 23:24:48,28.12,27.75,ON
2026-08-05 23:24:48,28.12,27.75,ON
2026-08-05 23:24:48,28.12,27.75,ON
2026-08-05 23:24:48,28.12,27.75,ON
2026-08-05 23:24:48,28.12,27.75,ON
2026-08-05 23:24:48,28.12,27.75,ON
2026-08-05 23:24:48,28.12,27.75,ON
2026-08-05 23:24:48,28.12,27.75,ON
2026-08-05 23:24:48,28.12,27.75,ON
2026-08-05 23:24:49,28.12,27.75,ON
2026-08-05 23:24:51,28.12,27.75,ON
2026-08-05 23:24:52,28.12,27.75,ON
2026-08-05 23:24:53,28.12,27.75,ON
2026-08-05 23:24:55,28.12,27.75,ON
2026-08-05 23:24:56,28.12,27.75,ON
2026-08-05 23:24:57,28.12,27.69,ON
2026-08-05 23:24:59,28.06,27.75,ON
2026-08-05 23:25:00,28.06,27.75,ON
2026-08-05 23:25:01,28.06,27.75,ON
2026-08-05 23:25:03,28.06,27.75,ON
2026-08-05 23:25:04,28.06,27.69,ON
